RegisterName,MSBit,LSBit,RegisterFiled,Comments,I_TX,I_RX_PASS,I_TX_A,I_RX_A_P,I_TX_A_106,I_RX_A_106_P,I_TX_A_212,I_RX_A_212,I_TX_A_424,I_RX_A_424,I_TX_A_848,I_RX_A_848,I_TX_B,I_RX_B,I_TX_B_106,I_RX_B_106,I_TX_B_212,I_RX_B_212,I_TX_B_424,I_RX_B_424,I_TX_B_848,I_RX_B_848,I_TX_F,I_RX_F_P,I_TX_F_212,I_RX_F_212_P,I_TX_F_424,I_RX_F_424_P,I_TX_15693,I_RX_15693,I_TX_15693_100,I_RX_15693_26,I_TX_15693_10,I_RX_15693_53,I_TX_EPCV2,I_RX_EPCV2,I_TX_EPCV2_TARI_9_44,I_TX_EPCV2_TARI_18_88,I_RX_EPCV2_SC424_2MP,I_RX_EPCV2_SC424_4MP,I_RX_EPCV2_SC848_2MP,I_RX_EPCV2_SC848_4MP,I_TX_ACT,I_RX_ACT,I_TX_ACT_106,I_RX_ACT_106,I_TX_ACT_212,I_RX_ACT_212,I_TX_ACT_424,I_RX_ACT_424,I_TX_BOOT,I_RX_BOOT,""
CLIF_ANA_RX_REG,"","","","","","","","","",02002F,"",020026,"",020026,"",020021,"","","",02002B,"",020026,"",020026,"",02002A,"","","",020021,"",020025,"","","",02002A,"",02002A,"","","","",02002E,02002A,02002F,020022,"","","",0390A3,"",0390A3,"",0390A3,"",03DB20,""
"",31,19,RESERVED,"","","","","","",0,"",0,"",0,"",0,"","","",0,"",0,"",0,"",0,"","","",0,"",0,"","","",0,"",0,"","","","",0,0,0,0,"","","",0,"",0,"",0,"",0,""
"",18,18,RX_SINGLE,"","","","","","",0,"",0,"",0,"",0,"","","",0,"",0,"",0,"",0,"","","",0,"",0,"","","",0,"",0,"","","","",0,0,0,0,"","","",0,"",0,"",0,"",0,""
"",17,17,RX_PD_TEST_CLK,"","","","","","",1,"",1,"",1,"",1,"","","",1,"",1,"",1,"",1,"","","",1,"",1,"","","",1,"",1,"","","","",1,1,1,1,"","","",1,"",1,"",1,"",1,""
"",16,16,RX_PD_MIXER,"","","","","","",0,"",0,"",0,"",0,"","","",0,"",0,"",0,"",0,"","","",0,"",0,"","","",0,"",0,"","","","",0,0,0,0,"","","",1,"",1,"",1,"",1,""
"",15,15,RX_PD_ADC_Q,"","","","","","",0,"",0,"",0,"",0,"","","",0,"",0,"",0,"",0,"","","",0,"",0,"","","",0,"",0,"","","","",0,0,0,0,"","","",1,"",1,"",1,"",1,""
"",14,14,RX_PD_ADC_I,"","","","","","",0,"",0,"",0,"",0,"","","",0,"",0,"",0,"",0,"","","",0,"",0,"","","",0,"",0,"","","","",0,0,0,0,"","","",0,"",0,"",0,"",1,""
"",13,13,RX_PD_BBA_BIAS,"","","","","","",0,"",0,"",0,"",0,"","","",0,"",0,"",0,"",0,"","","",0,"",0,"","","",0,"",0,"","","","",0,0,0,0,"","","",0,"",0,"",0,"",0,""
"",12,12,RX_PD_BBA_Q,"","","","","","",0,"",0,"",0,"",0,"","","",0,"",0,"",0,"",0,"","","",0,"",0,"","","",0,"",0,"","","","",0,0,0,0,"","","",1,"",1,"",1,"",1,""
"",11,11,RX_PD_BBA_I,"","","","","","",0,"",0,"",0,"",0,"","","",0,"",0,"",0,"",0,"","","",0,"",0,"","","",0,"",0,"","","","",0,0,0,0,"","","",0,"",0,"",0,"",1,""
"",10,10,RX_PD_VMID,"","","","","","",0,"",0,"",0,"",0,"","","",0,"",0,"",0,"",0,"","","",0,"",0,"","","",0,"",0,"","","","",0,0,0,0,"","","",0,"",0,"",0,"",0,""
"",9,8,RX_VMID_RSEL,"","","","","","",0,"",0,"",0,"",0,"","","",0,"",0,"",0,"",0,"","","",0,"",0,"","","",0,"",0,"","","","",0,0,0,0,"","","",0,"",0,"",0,"",3,""
"",7,7,RX_SHORT_MIX2BBA_ST2,"","","","","","",0,"",0,"",0,"",0,"","","",0,"",0,"",0,"",0,"","","",0,"",0,"","","",0,"",0,"","","","",0,0,0,0,"","","",1,"",1,"",1,"",0,""
"",6,6,RX_SHORT_MIX2ADC,"","","","","","",0,"",0,"",0,"",0,"","","",0,"",0,"",0,"",0,"","","",0,"",0,"","","",0,"",0,"","","","",0,0,0,0,"","","",0,"",0,"",0,"",0,""
"",5,5,RX_OC_ENABLE,"","","","","","",1,"",1,"",1,"",1,"","","",1,"",1,"",1,"",1,"","","",1,"",1,"","","",1,"",1,"","","","",1,1,1,1,"","","",1,"",1,"",1,"",1,""
"",4,4,RX_HP_LOWF,"","","","","","",0,"",0,"",0,"",0,"","","",0,"",0,"",0,"",0,"","","",0,"",0,"","","",0,"",0,"","","","",0,0,0,0,"","","",0,"",0,"",0,"",0,""
"",3,2,RX_HPCF,"","","","","","",3,"",1,"",1,"",0,"","","",2,"",1,"",1,"",2,"","","",0,"",1,"","","",2,"",2,"","","","",3,2,3,0,"","","",0,"",0,"",0,"",0,""
"",1,0,RX_GAIN,"","","","","","",3,"",2,"",2,"",1,"","","",3,"",2,"",2,"",2,"","","",1,"",1,"","","",2,"",2,"","","","",2,2,3,2,"","","",3,"",3,"",3,"",0,""
CLIF_ANA_AGC_REG,"","","","","",2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",2,"","","","","","","",2,""
"",31,4,RESERVED,"","",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0,"","","","","","","",0,""
"",3,3,AGC_TEST_CLOCK_SEL,"","",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0,"","","","","","","",0,""
"",2,2,AGC_PD,"","",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0,"","","","","","","",0,""
"",1,0,AGC_VREF_SEL,"","",2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",2,"","","","","","","",2,""
CLIF_SIGPRO_RM_CONFIG1_REG,"","","","","","","","","",0440DC,"",01192605,"",01192905,"",010F2505,"","","",011F4615,"",01192805,"",01192A05,"",010F2505,"","","",010F2605,"",010F2605,"","","",0C4010,"",0C4010,"","","","",0C6014,0C8014,0C8094,0C7094,"",010CCC05,"","","","","","","",0C0000,""
"",31,26,RESERVED,"","","","","","",0,"",0,"",0,"",0,"","","",0,"",0,"",0,"",0,"","","",0,"",0,"","","",0,"",0,"","","","",0,0,0,0,"",0,"","","","","","","",0,""
"",24,24,DYNAMIC_BPSK_TH_ENABLE,"","","","","","",0,"",1,"",1,"",1,"","","",1,"",1,"",1,"",1,"","","",1,"",1,"","","",0,"",0,"","","","",0,0,0,0,"",1,"","","","","","","",0,""
"",23,21,BPSK_IQ_MODE,"","","","","","",0,"",0,"",0,"",0,"","","",0,"",0,"",0,"",0,"","","",0,"",0,"","","",0,"",0,"","","","",0,0,0,0,"",0,"","","","","","","",0,""
"",20,20,BPSK_FILT6,"","","","","","",0,"",1,"",1,"",0,"","","",1,"",1,"",1,"",0,"","","",0,"",0,"","","",0,"",0,"","","","",0,0,0,0,"",0,"","","","","","","",0,""
"",19,19,RESYNC_EQ_ON,"","","","","","",0,"",1,"",1,"",1,"","","",1,"",1,"",1,"",1,"","","",1,"",1,"","","",1,"",1,"","","","",1,1,1,1,"",1,"","","","","","","",1,""
